# Scene-matched public baseline for the current Viscereality LslTwin build.
key,value
hotload_profile_id,viscereality_lsltwin_scene
hotload_profile_version,2026.03.26
hotload_profile_channel,public
hotload_profile_lock,false
internal_tick_lock_60hz,true
internal_tick_rate_hz,60
internal_tick_use_xr_refresh_rate,false
internal_tick_xr_probe_interval_seconds,1.0
internal_tick_max_catchup,1
internal_tick_drop_backlog_seconds,0.25
internal_simulation_time_scale,1.00
internal_non_coupling_decimation,1
performance_hints_enabled,true
performance_hint_cpu_level,2
performance_hint_gpu_level,2
performance_hint_write_direct_levels,true
performance_hint_reapply_seconds,2.0
render_overdraw_footprint_mode,1
render_overdraw_disc_segments,12
render_overdraw_radial_clip,1.0
render_transparency_blend_mode,0
render_transparency_composition_mode,1
render_transparency_depth_suppression_strength,1.5
render_transparency_sort_mode,2
render_transparency_sort_implementation,1
render_transparency_sort_interval_frames,1
display_refresh_request_enabled,false
display_refresh_request_hz,90.0
display_refresh_request_reapply_seconds,5.0
unity_run_in_background_enabled,false
unity_run_in_background,true
unity_target_frame_rate_enabled,false
unity_target_frame_rate,90
unity_background_loading_priority_enabled,false
unity_background_loading_priority,1
unity_sleep_timeout_enabled,false
unity_sleep_timeout_mode,0
unity_sleep_timeout_seconds,300
unity_settings_reapply_seconds,2.0
quest_foveation_enabled,false
quest_foveation_level,1
quest_foveation_dynamic,false
quest_foveation_reapply_seconds,2.0
study_runtime_logging_enabled,false
study_enable_terminal_command_menu,false
study_include_engine_runtime_debug_page,false
study_include_runtime_events_page,false
study_echo_runtime_events_to_console,false
study_log_runtime_hotload_console,false
study_log_runtime_hotload_applied_entries,false
study_watch_hotload_file_changes,true
showcase_breathing_mode,4
showcase_heartbeat_mode,3
showcase_coherence_mode,2
showcase_adaptive_pacer_enabled,false
showcase_lsl_in_stream_name,quest_biofeedback_in
showcase_lsl_in_stream_type,quest.biofeedback
showcase_lsl_in_auto_connect,false
showcase_lsl_in_auto_reconnect,true
showcase_lsl_in_default_channel,0
showcase_active_config_index,0
twin_sync_mode,2
twin_auto_first_sync_apk_priority,true
twin_parameter_apply_enabled,false
twin_signal_mirror_enabled,true
showcase_active_runtime_config_json,
